App.tsx L240: console.log('🛠️ Dev tools disponibles: checkAuthStatus(), cleanupAuth()');
main.tsx L11: console.log('[SIB] main.tsx chargé ✅');
main.tsx L21: console.log('[SIB] Sentry initialisé ✅');
main.tsx L61: console.log('[SIB] Montage React sur:', el.id || el.tagName);
main.tsx L75: console.log('[SIB] ReactDOM.render() appelé ✅');
components\auth\LoginPage.tsx L52: console.log('🔄 Redirection post-connexion vers:', redirectUrl);
components\auth\RegisterPage.tsx L216: console.log('⚠️ [INSCRIPTION] Erreurs de validation détectées:', errors);
components\auth\RegisterPage.tsx L312: console.log('✅ [INSCRIPTION] Étape 4 visiteur - passage sans validation (champs optionnels)');
components\auth\RegisterPage.tsx L315: console.log('🔂 [INSCRIPTION] Passage à l\'étape', currentStep + 1);
components\auth\RegisterPage.tsx L321: console.log('🔍 [INSCRIPTION] Champs à valider:', fieldsToValidate);
components\auth\RegisterPage.tsx L328: console.log('📝 [INSCRIPTION] Valeurs actuelles:', currentValues);
components\auth\RegisterPage.tsx L331: console.log('🔍 [INSCRIPTION] Résultat validation trigger:', {
components\auth\RegisterPage.tsx L340: console.log('🔍 [INSCRIPTION] Validation customSector:', customSectorValue);
components\auth\RegisterPage.tsx L360: console.log('🔍 [INSCRIPTION] Validation customPosition:', customPositionValue);
components\auth\RegisterPage.tsx L371: console.log('🔍 [INSCRIPTION - Étape 3] Vérification de l\'email:', emailValue);
components\auth\RegisterPage.tsx L421: console.log('✅ [INSCRIPTION - Étape 3] Email disponible');
components\auth\RegisterPage.tsx L427: console.log('✅ [INSCRIPTION] Validation réussie - progression vers étape', currentStep + 1);
components\auth\RegisterPage.tsx L443: console.log('⬅️ [INSCRIPTION] prevStep appelé', { currentStep });
components\auth\RegisterPage.tsx L446: console.log('🔂 [INSCRIPTION] Retour à l\'\u00e9tape', currentStep - 1);
components\auth\RegisterPage.tsx L462: console.log('🚀 [INSCRIPTION] onSubmit appelé');
components\auth\RegisterPage.tsx L463: console.log('📝 [INSCRIPTION] Données formulaire brutes:', {
components\auth\RegisterPage.tsx L471: console.log('📝 [INSCRIPTION] Démarrage appel registerUser dans le store...');
components\auth\RegisterPage.tsx L474: console.log('🔍 [INSCRIPTION - Vérification finale] Contrôle de l\'email avant création...');
components\auth\RegisterPage.tsx L526: console.log('✅ [INSCRIPTION] Email disponible, création du compte...');
components\auth\RegisterPage.tsx L534: console.log(`✅ [INSCRIPTION] registerUser terminé succès en ${duration}ms`);
components\auth\RegisterPage.tsx L538: console.log('📧 [INSCRIPTION] Envoi email de bienvenue...');
components\auth\RegisterPage.tsx L545: console.log('✅ [INSCRIPTION] Email de bienvenue envoyé');
components\auth\RegisterPage.tsx L554: console.log(`ℹ️ [INSCRIPTION] Compte ${label} - validation admin requise`);
components\auth\RegisterPage.tsx L560: console.log('🔑 [INSCRIPTION] Tentative de connexion automatique pour visiteur...');
components\auth\RegisterPage.tsx L563: console.log('✅ [INSCRIPTION] Connexion automatique réussie');
