
File                                                            LineNumber Line                                                                                                                                                                           
----                                                            ---------- ----                                                                                                                                                                           
src\components\admin\AddDemoProgramForm.tsx                            157 placeholder="Ex: Démonstration IA Bâtiment"                                                                                                                                    
src\components\admin\AddDemoProgramForm.tsx                            172 placeholder="Décrivez le programme et ses objectifs..."                                                                                                                        
src\components\admin\AddDemoProgramForm.tsx                            243 placeholder="Ex: 1h30"                                                                                                                                                         
src\components\admin\AddDemoProgramForm.tsx                            279 placeholder="Ex: Salle principale pavillon"                                                                                                                                    
src\components\admin\AddDemoProgramForm.tsx                            302 placeholder="Ex: Dr. Marie Dubois"                                                                                                                                             
src\components\admin\AddDemoProgramForm.tsx                            317 placeholder="Ex: Bâtiment Tech Institute"                                                                                                                                      
src\components\admin\AddDemoProgramForm.tsx                            356 placeholder="Ajouter un tag..."                                                                                                                                                
src\components\admin\ContentManagement.tsx                              17 placeholder?: string;                                                                                                                                                          
src\components\admin\ContentManagement.tsx                              36 { key: 'hero_badge', label: 'Bandeau hero', type: 'text', placeholder: "20ème Édition — 40 ans d'excellence" },                                                                
src\components\admin\ContentManagement.tsx                              37 { key: 'hero_title', label: 'Titre principal', type: 'text', placeholder: 'Salon International du Bâtiment' },                                                                 
src\components\admin\ContentManagement.tsx                              38 { key: 'hero_subtitle', label: 'Sous-titre', type: 'textarea', placeholder: "Depuis 1986, le SIB s'impose comme le rendez-vous incontournable du bâtiment, des matériaux et ...
src\components\admin\ContentManagement.tsx                              39 { key: 'hero_date', label: 'Hero — Date', type: 'text', placeholder: '25 – 29 Novembre 2026' },                                                                                
src\components\admin\ContentManagement.tsx                              40 { key: 'hero_location', label: 'Hero — Lieu', type: 'text', placeholder: "Parc d'Exposition Mohammed VI, El Jadida" },                                                         
src\components\admin\ContentManagement.tsx                              41 { key: 'hero_hours', label: 'Hero — Horaires', type: 'text', placeholder: '9h00 – 19h00' },                                                                                    
src\components\admin\ContentManagement.tsx                              42 { key: 'stat_exposants', label: 'Nombre d\'exposants', type: 'text', placeholder: '500' },                                                                                     
src\components\admin\ContentManagement.tsx                              43 { key: 'stat_exposants_label', label: 'Stat exposants — Libellé', type: 'text', placeholder: 'Exposants' },                                                                    
